,Origin_airport,Destination_airport,Origin_city,Destination_city,Distance,Org_airport_lat,Org_airport_long,Dest_airport_lat,Dest_airport_long
1778207,MDT,PWM,"Harrisburg, PA","Portland, ME",409,40.1935005188,-76.7633972168,43.64619827,-70.30930328
642692,LRD,ATL,"Laredo, TX","Atlanta, GA",989,27.5438003540039,-99.4616012573242,33.6366996765137,-84.4281005859375
1974042,GPT,BQK,"Gulfport, MS","Brunswick, GA",456,30.4073009490967,-89.0700988769531,31.2588005065918,-81.4664993286133
1660942,MSO,GGG,"Missoula, MT","Longview, TX",1432,46.91630173,-114.0910034,32.3839988708496,-94.7115020751953
2441373,ATL,AEX,"Atlanta, GA","Alexandria, LA",500,33.6366996765137,-84.4281005859375,31.3274002075195,-92.5497970581055
1867360,BOS,AVP,"Boston, MA","Scranton, PA",254,42.36429977,-71.00520325,41.3385009766,-75.7233963013
1352160,TYS,PAH,"Knoxville, TN","Paducah, KY",280,35.81100082,-83.9940033,37.0607986450195,-88.7738037109375
2562170,IAH,FWA,"Houston, TX","Fort Wayne, IN",948,29.9843997955322,-95.3414001464844,40.97850037,-85.19509888
2062219,LAS,CLE,"Las Vegas, NV","Cleveland, OH",1825,36.08010101,-115.1520004,41.4117012024,-81.8498001099
739230,HLN,ORD,"Helena, MT","Chicago, IL",1231,46.6068000793457,-111.983001708984,41.97859955,-87.90480042
2157031,MDW,LFT,"Chicago, IL","Lafayette, LA",833,41.7859992980957,-87.7524032592773,30.20529938,-91.98760223
971609,BTL,DET,"Battle Creek, MI","Detroit, MI",115,42.3073005676,-85.2515029907,42.40919876,-83.00990295
1533922,FBK,GEG,"Fairbanks, AK","Spokane, WA",1632,64.83750153,-147.6139984,47.6198997497559,-117.533996582031
2446878,DET,BHM,"Detroit, MI","Birmingham, AL",643,42.40919876,-83.00990295,33.56290054,-86.75350189
2297226,PHX,PNS,"Phoenix, AZ","Pensacola, FL",1469,33.4342994689941,-112.012001037598,30.473400115967,-87.186599731445
439923,LBB,LAW,"Lubbock, TX","Lawton, OK",205,33.6636009216309,-101.822998046875,34.5676994324,-98.4166030884
2220238,DAY,LEX,"Dayton, OH","Lexington, KY",127,39.902400970459,-84.2193984985352,38.0364990234375,-84.6059036254883
2300201,OAK,PIH,"Oakland, CA","Pocatello, ID",621,37.7212982177734,-122.221000671387,42.9098014831543,-112.596000671387
1908149,RIV,EDF,"Riverside, CA","Anchorage, AK",2377,33.88069916,-117.2590027,61.2509994506836,-149.807006835938
1059764,DFW,EFD,"Dallas, TX","Houston, TX",253,32.896800994873,-97.0380020141602,29.6072998047,-95.1587982178
3201759,CDC,FSD,"Cedar City, UT","Sioux Falls, SD",948,37.701000213623,-113.098999023438,43.5820007324,-96.741897583
393957,BGM,AFW,"Binghamton, NY","Dallas, TX",1327,42.20869827,-75.97979736,32.9875984192,-97.3188018799
3228536,BFF,GRI,"Scottsbluff, NE","Grand Island, NE",282,41.87400055,-103.5960007,40.9674987792969,-98.3096008300781
1923034,EWR,AVL,"Newark, NJ","Asheville, NC",583,40.6925010681152,-74.168701171875,35.4361991882324,-82.5418014526367
443357,BTR,BFM,"Baton Rouge, LA","Mobile, AL",184,[phone],-[phone],30.[phone],-88.[phone]
3588040,AGS,PBI,"Augusta, GA","West Palm Beach, FL",474,33.3698997497559,-81.9645004272461,26.6832008361816,-80.0955963134766
1423044,ALW,PUW,"Walla Walla, WA","Pullman, WA",72,46.09489822,-118.288002,46.7439,-117.110001
2860217,IAD,YNG,"Washington, DC","Youngstown, OH",233,38.94449997,-77.45580292,41.26070023,-80.67910004
2848582,ILN,ILN,"Wilmington, OH","Wilmington, OH",0,39.427898407,-83.792098999,39.427898407,-83.792098999
990317,MTN,YIP,"Baltimore, MD","Detroit, MI",450,39.32569885,-76.4138031,42.23789978,-83.53040314
185543,TUS,AUS,"Tucson, AZ","Austin, TX",793,32.1161003112793,-110.94100189209,30.1944999694824,-97.6698989868164
2697948,LGA,PVD,"New York, NY","Providence, RI",143,40.77719879,-73.87259674,41.7326011657715,-71.4204025268555
2441923,CVG,AEX,"Cincinnati, OH","Alexandria, LA",694,39.0488014221,-84.6678009033,31.3274002075195,-92.5497970581055
436673,MKC,LRD,"Kansas City, MO","Laredo, TX",846,39.1231994628906,-94.5927963256836,27.5438003540039,-99.4616012573242
3215052,JFK,SZL,"New York, NY","Warrensburg, MO",1060,40.63980103,-73.77890015,38.73030090332,-93.547897338867
1663971,RDD,MSO,"Redding, CA","Missoula, MT",603,40.50899887,-122.2929993,46.91630173,-114.0910034
1611389,DAL,GPT,"Dallas, TX","Gulfport, MS",488,32.8470993041992,-96.8517990112305,30.4073009490967,-89.0700988769531
94305,OCF,MIA,"Ocala, FL","Miami, FL",261,29.17259979,-82.22419739,25.7931995391846,-80.2906036376953
2172004,RNO,LSV,"Reno, NV","Las Vegas, NV",343,39.4990997314453,-119.767997741699,36.2361984253,-115.033996582
1852236,OAK,SJC,"Oakland, CA","San Jose, CA",11,37.7212982177734,-122.221000671387,37.3625984191895,-121.929000854492
2246535,FOE,MKE,"Topeka, KS","Milwaukee, WI",491,38.9509010315,-95.6635971069,42.9472007751465,-87.896598815918
1590883,ELP,CMH,"El Paso, TX","Columbus, OH",1428,31.80719948,-106.3779984,39.9980010986328,-82.8918991088867
2153865,SHV,LAF,"Shreveport, LA","Lafayette, IN",670,32.4466018676758,-93.8255996704102,40.4123001098633,-86.936897277832
1041244,ELP,IAH,"El Paso, TX","Houston, TX",667,31.80719948,-106.3779984,29.9843997955322,-95.3414001464844
1160827,BHM,GRK,"Birmingham, AL","Killeen, TX",670,33.56290054,-86.75350189,31.067199707,-97.8289031982
2301216,EWR,RST,"Newark, NJ","Rochester, MN",963,40.6925010681152,-74.168701171875,43.9082984924316,-92.5
1115487,CID,IAH,"Cedar Rapids, IA","Houston, TX",845,41.8847007751465,-91.7108001708984,29.9843997955322,-95.3414001464844
2246794,LRD,MKE,"Laredo, TX","Milwaukee, WI",1243,27.5438003540039,-99.4616012573242,42.9472007751465,-87.896598815918
1564371,COS,COU,"Colorado Springs, CO","Columbia, MO",674,38.805801391602,-104.70099639893,38.8180999755859,-92.219596862793
2225798,EAU,MQT,"Eau Claire, WI","Marquette, MI",222,44.8657989501953,-91.4842987060547,46.3535995483,-87.395401001
1352427,DAL,PHX,"Dallas, TX","Phoenix, AZ",879,32.8470993041992,-96.8517990112305,33.4342994689941,-112.012001037598
2150138,OFF,TYS,"Omaha, NE","Knoxville, TN",742,41.118301391602,-95.912498474121,35.81100082,-83.9940033
12512,SPS,GYY,"Wichita Falls, TX","Gary, IN",801,33.98880005,-98.49189758,41.6162986755371,-87.4128036499023
3559114,DSM,FLL,"Des Moines, IA","Fort Lauderdale, FL",1315,41.5340003967285,-93.6631011962891,26.0725994110107,-80.152702331543
1161226,RNO,ISO,"Reno, NV","Kinston, NC",2315,39.4990997314453,-119.767997741699,35.331401825,-77.6088027954
2025781,SBY,CLT,"Salisbury, MD","Charlotte, NC",370,38.3404998779297,-75.5102996826172,35.2140007019043,-80.9430999755859
1855905,DLH,SJC,"Duluth, MN","San Jose, CA",1650,46.8420982361,-92.1936035156,37.3625984191895,-121.929000854492
2129783,ICT,JHW,"Wichita, KS","Jamestown, NY",1012,37.6498985290527,-97.4330978393555,42.15340042,-79.25800323
2754589,PHL,IAD,"Philadelphia, PA","Washington, DC",134,39.871898651123,-75.241096496582,38.94449997,-77.45580292
11985,PUB,GYY,"Pueblo, CO","Gary, IN",934,38.2891006469727,-104.497001647949,41.6162986755371,-87.4128036499023
3211662,MKE,TLH,"Milwaukee, WI","Tallahassee, FL",887,42.9472007751465,-87.896598815918,30.3964996337891,-84.3503036499023
3488805,FLL,CRP,"Fort Lauderdale, FL","Corpus Christi, TX",1076,26.0725994110107,-80.152702331543,27.7703990936279,-97.5011978149414
2507534,FTW,CVG,"Dallas, TX","Cincinnati, OH",830,32.8198013306,-97.3623962402,39.0488014221,-84.6678009033
1536757,EWR,ICT,"Newark, NJ","Wichita, KS",1263,40.6925010681152,-74.168701171875,37.6498985290527,-97.4330978393555
2905507,BTV,PIB,"Burlington, VT","Hattiesburg, MS",1255,44.4719009399,-73.1532974243,31.4671001434326,-89.3370971679688
3216875,GRI,CID,"Grand Island, NE","Cedar Rapids, IA",349,40.9674987792969,-98.3096008300781,41.8847007751465,-91.7108001708984
3480636,LAS,SBA,"Las Vegas, NV","Santa Barbara, CA",288,36.08010101,-115.1520004,34.42620087,-119.8399963
450031,MHT,EWR,"Manchester, NH","Newark, NJ",209,42.9325981140137,-71.4356994628906,40.6925010681152,-74.168701171875
440687,MSN,MWA,"Madison, WI","Marion, IL",372,43.1399002075195,-89.3375015258789,37.75500107,-89.01110077
1860158,ICT,SKY,"Wichita, KS","Sandusky, OH",830,37.6498985290527,-97.4330978393555,41.4333992004,-82.6522979736
1550102,YKM,AMA,"Yakima, WA","Amarillo, TX",1253,46.56819916,-120.5439987,35.2193984985352,-101.706001281738
954373,AVL,YIP,"Asheville, NC","Detroit, MI",472,35.4361991882324,-82.5418014526367,42.23789978,-83.53040314
2541664,PHX,CKB,"Phoenix, AZ","Clarksburg, WV",1808,33.4342994689941,-112.012001037598,39.2966003418,-80.2281036377
2882868,STL,BFL,"St. Louis, MO","Bakersfield, CA",1595,38.7486991882324,-90.370002746582,35.43360138,-119.0569992
34154,BGR,CAK,"Bangor, ME","Akron, OH",694,44.8073997497559,-68.8281021118164,40.9160995483398,-81.4421997070312
343673,SAN,AFW,"San Diego, CA","Dallas, TX",1154,32.7336006165,-117.190002441,32.9875984192,-97.3188018799
2320540,PHL,SBY,"Philadelphia, PA","Salisbury, MD",106,39.871898651123,-75.241096496582,38.3404998779297,-75.5102996826172
2746690,TYS,SBN,"Knoxville, TN","South Bend, IN",425,35.81100082,-83.9940033,41.7086982727051,-86.3172988891602
1856044,GYY,SJC,"Gary, IN","San Jose, CA",1855,41.6162986755371,-87.4128036499023,37.3625984191895,-121.929000854492
3549313,ROC,FLL,"Rochester, NY","Fort Lauderdale, FL",1184,43.1189002990723,-77.6724014282227,26.0725994110107,-80.152702331543
3597450,CID,COS,"Cedar Rapids, IA","Colorado Springs, CO",718,41.8847007751465,-91.7108001708984,38.805801391602,-104.70099639893
885840,MSP,PWK,"Minneapolis, MN","Chicago, IL",329,44.8819999695,-93.2218017578,42.114222,-87.901494
2845476,YNG,ILG,"Youngstown, OH","Wilmington, DE",288,41.26070023,-80.67910004,39.67869949,-75.60649872
347164,SBA,DAL,"Santa Barbara, CA","Dallas, TX",1327,34.42620087,-119.8399963,32.8470993041992,-96.8517990112305
2558946,FWA,FSM,"Fort Wayne, IN","Fort Smith, AR",633,40.97850037,-85.19509888,35.3366012573242,-94.3674011230469
2892814,YUM,BRO,"Yuma, AZ","Brownsville, TX",1135,32.65660095,-114.6060028,25.9067993164062,-97.4259033203125
268387,RAP,CPR,"Rapid City, SD","Casper, WY",188,44.0452995300293,-103.056999206543,42.90800095,-106.4639969
96290,SMF,MOT,"Sacramento, CA","Minot, ND",1210,38.6954002380371,-121.591003417969,48.2593994140625,-101.279998779297
2554858,OWB,EVV,"Owensboro, KY","Evansville, IN",29,37.74010086,-87.16680145,38.0369987488,-87.5324020386
3228875,OAK,GRR,"Oakland, CA","Grand Rapids, MI",1955,37.7212982177734,-122.221000671387,42.88079834,-85.52279663
2888763,HUF,BMI,"Terre Haute, IN","Bloomington, IL",111,39.4514999389648,-87.3076019287109,40.47710037,-88.91590118
894451,ATW,MDW,"Appleton, WI","Chicago, IL",175,44.2580986023,-88.5190963745,41.7859992980957,-87.7524032592773
914814,BOS,DTW,"Boston, MA","Detroit, MI",632,42.36429977,-71.00520325,42.2123985290527,-83.353401184082
1160185,POB,GRK,"Fayetteville, NC","Killeen, TX",1125,35.1708984375,-79.014503479004,31.067199707,-97.8289031982
1877008,MGW,SYR,"Morgantown, WV","Syracuse, NY",311,39.64289856,-79.91629791,43.111198425293,-76.1063003540039
1464145,BOS,MBS,"Boston, MA","Saginaw, MI",667,42.36429977,-71.00520325,43.532901763916,-84.0795974731445
43957,TUS,FNT,"Tucson, AZ","Flint, MI",1660,32.1161003112793,-110.94100189209,42.9654006958008,-83.7435989379883
210642,GFK,BGR,"Grand Forks, ND","Bangor, ME",1365,47.949299,-97.176102,44.8073997497559,-68.8281021118164
2733365,FAT,STS,"Fresno, CA","Santa Rosa, CA",208,36.7761993408203,-119.718002319336,38.50899887,-122.8130035
1423984,DCA,RDU,"Washington, DC","Raleigh, NC",227,38.8521,-77.037697,35.8776016235352,-78.7874984741211
268546,DFW,CPR,"Dallas, TX","Casper, WY",860,32.896800994873,-97.0380020141602,42.90800095,-106.4639969
538305,CAK,TOL,"Akron, OH","Toledo, OH",131,40.9160995483398,-81.4421997070312,41.58679962,-83.80780029
2927606,CSG,MCI,"Columbus, GA","Kansas City, MO",720,32.516300201416,-84.9389038085938,39.2976,-94.713898
163517,CAE,TUL,"Columbia, SC","Tulsa, OK",851,33.9388008117676,-81.119499206543,36.1983985900879,-95.8880996704102
547905,EWR,TUS,"Newark, NJ","Tucson, AZ",2116,40.6925010681152,-74.168701171875,32.1161003112793,-110.94100189209
57471,HSV,MIA,"Huntsville, AL","Miami, FL",722,34.637199401855,-86.775100708008,25.7931995391846,-80.2906036376953
447371,MCO,MLU,"Orlando, FL","Monroe, LA",698,28.4293994903564,-81.3089981079102,32.5108985900879,-92.0376968383789
1284607,ACV,OAK,"Eureka, CA","Oakland, CA",246,40.978099822998,-124.109001159668,37.7212982177734,-122.221000671387
65447,ANC,MIA,"Anchorage, AK","Miami, FL",4004,61.1744003295898,-149.996002197266,25.7931995391846,-80.2906036376953
2749738,LRD,TCL,"Laredo, TX","Tuscaloosa, AL",808,27.5438003540039,-99.4616012573242,33.220600128174,-87.611396789551
33900,PVD,CAK,"Providence, RI","Akron, OH",524,41.7326011657715,-71.4204025268555,40.9160995483398,-81.4421997070312
1064120,AND,HOU,"Anderson, SC","Houston, TX",809,34.4945983887,-82.7093963623,29.64539909,-95.27890015
3547721,MGM,FLL,"Montgomery, AL","Fort Lauderdale, FL",571,32.30059814,-86.39399719,26.0725994110107,-80.152702331543
1562105,IAD,BFD,"Washington, DC","Bradford, PA",207,38.94449997,-77.45580292,41.8031005859375,-78.6400985717773
3404018,OWB,BWG,"Owensboro, KY","Bowling Green, KY",68,37.74010086,-87.16680145,36.9645004272,-86.4197006226
2654296,JFK,AGC,"New York, NY","Pittsburgh, PA",325,40.63980103,-73.77890015,40.3544006347656,-79.9301986694336
112932,SAF,SLE,"Santa Fe, NM","Salem, OR",1097,35.617099762,-106.088996887,44.90950012,-123.0029984
1610403,MCN,GPT,"Macon, GA","Gulfport, MS",327,32.692798614502,-83.6492004394531,30.4073009490967,-89.0700988769531
3196848,BMG,SAT,"Bloomington, IN","San Antonio, TX",946,39.1459999084473,-86.61669921875,29.5337009429932,-98.4698028564453
2670334,LEX,PIT,"Lexington, KY","Pittsburgh, PA",282,38.0364990234375,-84.6059036254883,40.49150085,-80.23290253
441352,ABQ,MCE,"Albuquerque, NM","Merced, CA",792,35.0401992797852,-106.609001159668,37.28469849,-120.5139999
1515516,OGG,BFI,"Kahului, HI","Seattle, WA",2643,20.8985996246338,-156.429992675781,47.5299987792969,-122.302001953125
209843,MSP,BGR,"Minneapolis, MN","Bangor, ME",1194,44.8819999695,-93.2218017578,44.8073997497559,-68.8281021118164
1576304,OLS,CLU,"Nogales, AZ","Columbus, IN",1504,31.4176998138428,-110.847999572754,39.2619018555,-85.8963012695
168327,XNA,TYR,"Fayetteville, AR","Tyler, TX",278,36.281898,-94.306801,32.3540992736816,-95.4023971557617
968608,BIS,DTW,"Bismarck, ND","Detroit, MI",914,46.7727012634277,-100.746002197266,42.2123985290527,-83.353401184082
3197952,SAN,FSD,"San Diego, CA","Sioux Falls, SD",1336,32.7336006165,-117.190002441,43.5820007324,-96.741897583
97481,LAX,OMA,"Los Angeles, CA","Omaha, NE",1330,33.94250107,-118.4079971,41.3031997680664,-95.8940963745117
1818647,HSV,RIC,"Huntsville, AL","Richmond, VA",564,34.637199401855,-86.775100708008,37.505199432373,-77.3197021484375
3108164,EFD,MSP,"Houston, TX","Minneapolis, MN",1059,29.6072998047,-95.1587982178,44.8819999695,-93.2218017578
3227874,ABQ,POB,"Albuquerque, NM","Fayetteville, NC",1558,35.0401992797852,-106.609001159668,35.1708984375,-79.014503479004
3215493,EKO,CID,"Elko, NV","Cedar Rapids, IA",1250,40.8249015808105,-115.791999816895,41.8847007751465,-91.7108001708984
2548,IND,EKO,"Indianapolis, IN","Elko, NV",1554,39.7173,-86.294403,40.8249015808105,-115.791999816895
1868400,RIC,AVP,"Richmond, VA","Scranton, PA",278,37.505199432373,-77.3197021484375,41.3385009766,-75.7233963013
2117527,RAP,DIK,"Rapid City, SD","Dickinson, ND",190,44.0452995300293,-103.056999206543,46.7974014282,-102.802001953
2899466,LGU,GCK,"Logan, UT","Garden City, KS",648,41.7911987305,-111.851997375,37.9275016785,-100.723999023
3492185,GSO,CRP,"Greensboro, NC","Corpus Christi, TX",1178,36.0978012084961,-79.9373016357422,27.7703990936279,-97.5011978149414
2593719,DET,GSP,"Detroit, MI","Greenville, SC",520,42.40919876,-83.00990295,34.8956985474,-82.2189025879
394212,SAF,FTW,"Santa Fe, NM","Dallas, TX",535,35.617099762,-106.088996887,32.8198013306,-97.3623962402
2157362,ICT,LAS,"Wichita, KS","Las Vegas, NV",987,37.6498985290527,-97.4330978393555,36.08010101,-115.1520004
2295602,PBI,PNS,"West Palm Beach, FL","Pensacola, FL",504,26.6832008361816,-80.0955963134766,30.473400115967,-87.186599731445
627025,MEM,PDK,"Memphis, TN","Atlanta, GA",334,35.0424003601074,-89.9766998291016,33.8755989075,-84.3020019531
894293,ROA,MDW,"Roanoke, VA","Chicago, IL",516,37.3255004883,-79.975402832,41.7859992980957,-87.7524032592773
569558,CRP,ATL,"Corpus Christi, TX","Atlanta, GA",876,27.7703990936279,-97.5011978149414,33.6366996765137,-84.4281005859375
3176298,FAT,SAT,"Fresno, CA","San Antonio, TX",1325,36.7761993408203,-119.718002319336,29.5337009429932,-98.4698028564453
113591,BGR,TPA,"Bangor, ME","Tampa, FL",1385,44.8073997497559,-68.8281021118164,27.9755001068115,-82.533203125
3416187,BFI,OKC,"Seattle, WA","Oklahoma City, OK",1521,47.5299987792969,-122.302001953125,35.3931007385254,-97.600700378418
501273,DOV,EWR,"Dover, DE","Newark, NJ",128,39.12950134,-75.46600342,40.6925010681152,-74.168701171875
546281,DEC,FOE,"Decatur, IL","Topeka, KS",369,39.8345985412598,-88.8656997680664,38.9509010315,-95.6635971069
1468735,CLT,SEA,"Charlotte, NC","Seattle, WA",2279,35.2140007019043,-80.9430999755859,47.4490013122559,-122.30899810791
3400553,STL,ACY,"St. Louis, MO","Atlantic City, NJ",849,38.7486991882324,-90.370002746582,39.4575996398926,-74.5772018432617
1203776,AMA,MEM,"Amarillo, TX","Memphis, TN",665,35.2193984985352,-101.706001281738,35.0424003601074,-89.9766998291016
2558489,STL,FSM,"St. Louis, MO","Fort Smith, AR",323,38.7486991882324,-90.370002746582,35.3366012573242,-94.3674011230469
2154758,TUL,LFT,"Tulsa, OK","Lafayette, LA",471,36.1983985900879,-95.8880996704102,30.20529938,-91.98760223
3285363,DCA,JAX,"Washington, DC","Jacksonville, FL",634,38.8521,-77.037697,30.4941005706787,-81.6878967285156
2739080,GFK,SHV,"Grand Forks, ND","Shreveport, LA",1084,47.949299,-97.176102,32.4466018676758,-93.8255996704102
3235671,ABI,GRR,"Abilene, TX","Grand Rapids, MI",1058,32.4113006592,-99.6819000244,42.88079834,-85.52279663
1661567,IAH,MEI,"Houston, TX","Meridian, MS",423,29.9843997955322,-95.3414001464844,32.3325996398926,-88.7518997192383
973164,ANB,YIP,"Anniston, AL","Detroit, MI",610,33.58819962,-85.85810089,42.23789978,-83.53040314
1212184,ADS,MEM,"Dallas, TX","Memphis, TN",419,32.9686012268,-96.8364028931,35.0424003601074,-89.9766998291016
2612898,OKC,LRU,"Oklahoma City, OK","Las Cruces, NM",577,35.3931007385254,-97.600700378418,32.2893981933594,-106.921997070312
2472973,SHV,CHS,"Shreveport, LA","Charleston, SC",804,32.4466018676758,-93.8255996704102,32.89860153,-80.04049683
1557602,TYS,BIL,"Knoxville, TN","Billings, MT",1452,35.81100082,-83.9940033,45.8077011108398,-108.542999267578
1650086,LCK,HNL,"Columbus, OH","Honolulu, HI",4518,39.813801,-82.927803,21.3187007904053,-157.921997070312
3202808,BMI,SPI,"Bloomington, IL","Springfield, IL",59,40.47710037,-88.91590118,39.84410095,-89.67790222
545458,FDY,TOL,"Findlay, OH","Toledo, OH",40,41.0135002136,-83.6687011719,41.58679962,-83.80780029
3316439,BUF,PHL,"Buffalo, NY","Philadelphia, PA",279,42.94049835,-78.73220062,39.871898651123,-75.241096496582
2953154,ADS,LIT,"Dallas, TX","Little Rock, AR",292,32.9686012268,-96.8364028931,34.7294006348,-92.2242965698
47996,ATL,MIA,"Atlanta, GA","Miami, FL",595,33.6366996765137,-84.4281005859375,25.7931995391846,-80.2906036376953
440864,LIT,MWA,"Little Rock, AR","Marion, IL",275,34.7294006348,-92.2242965698,37.75500107,-89.01110077
2802443,DLH,IAD,"Duluth, MN","Washington, DC",923,46.8420982361,-92.1936035156,38.94449997,-77.45580292
724620,SAT,ORD,"San Antonio, TX","Chicago, IL",1041,29.5337009429932,-98.4698028564453,41.97859955,-87.90480042
2845414,ALO,ILG,"Waterloo, IA","Wilmington, DE",897,42.5570983886719,-92.4002990722656,39.67869949,-75.60649872
1316256,SHV,SFB,"Shreveport, LA","Orlando, FL",791,32.4466018676758,-93.8255996704102,28.7775993347168,-81.2375030517578
3494303,DAL,GJT,"Dallas, TX","Grand Junction, CO",783,32.8470993041992,-96.8517990112305,39.1223983765,-108.527000427
1840868,SVN,RFD,"Savannah, GA","Rockford, IL",827,32.00999832,-81.14569855,42.1954002380371,-89.0971984863281
2724694,ORD,MHR,"Chicago, IL","Sacramento, CA",1769,41.97859955,-87.90480042,38.55390167,-121.2979965
1544126,CSG,ICT,"Columbus, GA","Wichita, KS",791,32.516300201416,-84.9389038085938,37.6498985290527,-97.4330978393555
23168,IND,RNO,"Indianapolis, IN","Reno, NV",1776,39.7173,-86.294403,39.4990997314453,-119.767997741699
3265638,KTN,IND,"Ketchikan, AK","Indianapolis, IN",2329,55.35559845,-131.7140045,39.7173,-86.294403
2336620,PIT,NZY,"Pittsburgh, PA","San Diego, CA",2108,40.49150085,-80.23290253,32.69919968,-117.2149963
557795,GSP,TUP,"Greenville, SC","Tupelo, MS",376,34.8956985474,-82.2189025879,34.2681007385254,-88.7698974609375
3173946,RUT,PBG,"Rutland, VT","Plattsburgh, NY",82,43.52939987,-72.94960022,44.6509017944336,-73.4681015014648
3266122,ORH,IND,"Worcester, MA","Indianapolis, IN",773,42.2672996520996,-71.8757019042969,39.7173,-86.294403
2477625,OMA,CRW,"Omaha, NE","Charleston, WV",786,41.3031997680664,-95.8940963745117,38.3731002807617,-81.5932006835938
1182226,SFB,MSN,"Orlando, FL","Madison, WI",1088,28.7775993347168,-81.2375030517578,43.1399002075195,-89.3375015258789
1924355,SSC,AVL,"Sumter, SC","Asheville, NC",155,33.97269821,-80.47059631,35.4361991882324,-82.5418014526367
704649,BNA,BUF,"Nashville, TN","Buffalo, NY",633,36.1245002746582,-86.6781997680664,42.94049835,-78.73220062
1036017,SFB,ELP,"Orlando, FL","El Paso, TX",1514,28.7775993347168,-81.2375030517578,31.80719948,-106.3779984
1609328,ILM,FLO,"Wilmington, NC","Florence, SC",104,34.2705993652344,-77.9026031494141,34.1853981018066,-79.7238998413086
537845,PHX,TCM,"Phoenix, AZ","Tacoma, WA",1093,33.4342994689941,-112.012001037598,47.1376991272,-122.475997925
1859746,VIS,SJC,"Visalia, CA","San Jose, CA",158,36.3186988831,-119.392997742,37.3625984191895,-121.929000854492
3154500,MAF,MSY,"Midland, TX","New Orleans, LA",722,31.9424991607666,-102.202003479004,29.9934005737305,-90.2580032348633
37027,LWS,BTM,"Lewiston, ID","Butte, MT",219,46.3745002746582,-117.014999389648,45.9547996520996,-112.497001647949
2650093,PKB,PIT,"Parkersburg, WV","Pittsburgh, PA",102,39.345100402832,-81.4392013549805,40.49150085,-80.23290253
2587162,DCA,GSP,"Washington, DC","Greenville, SC",396,38.8521,-77.037697,34.8956985474,-82.2189025879
2140482,MEM,TYS,"Memphis, TN","Knoxville, TN",342,35.0424003601074,-89.9766998291016,35.81100082,-83.9940033
3328953,TUL,PHL,"Tulsa, OK","Philadelphia, PA",1151,36.1983985900879,-95.8880996704102,39.871898651123,-75.241096496582
1387672,MFR,PHX,"Medford, OR","Phoenix, AZ",854,42.3741989135742,-122.873001098633,33.4342994689941,-112.012001037598
567153,ROC,ATL,"Rochester, NY","Atlanta, GA",749,43.1189002990723,-77.6724014282227,33.6366996765137,-84.4281005859375
1951949,LSE,BWI,"La Crosse, WI","Baltimore, MD",822,43.879002,-91.256699,39.17539978,-76.66829681
1321225,SSC,MCO,"Sumter, SC","Orlando, FL",385,33.97269821,-80.47059631,28.4293994903564,-81.3089981079102
2743364,MSY,SUX,"New Orleans, LA","Sioux City, IA",921,29.9934005737305,-90.2580032348633,42.40259933,-96.38439941
3172734,MCN,PFN,"Macon, GA","Panama City, FL",209,32.692798614502,-83.6492004394531,30.212099,-85.6828
1914993,SAN,ANC,"San Diego, CA","Anchorage, AK",2452,32.7336006165,-117.190002441,61.1744003295898,-149.996002197266
441121,SMF,MCE,"Sacramento, CA","Merced, CA",114,38.6954002380371,-121.591003417969,37.28469849,-120.5139999
2907292,SLC,MCI,"Salt Lake City, UT","Kansas City, MO",919,40.7883987426758,-111.977996826172,39.2976,-94.713898
3284991,SAV,JAX,"Savannah, GA","Jacksonville, FL",117,32.12760162,-81.20210266,30.4941005706787,-81.6878967285156
2875187,MHR,ABQ,"Sacramento, CA","Albuquerque, NM",849,38.55390167,-121.2979965,35.0401992797852,-106.609001159668
1151124,MCO,MKL,"Orlando, FL","Jackson, TN",665,28.4293994903564,-81.3089981079102,35.59989929,-88.91560364
3228277,EKO,GRI,"Elko, NV","Grand Island, NE",914,40.8249015808105,-115.791999816895,40.9674987792969,-98.3096008300781
1550613,YIP,AND,"Detroit, MI","Anderson, SC",536,42.23789978,-83.53040314,34.4945983887,-82.7093963623
1610884,TYS,GPT,"Knoxville, TN","Gulfport, MS",475,35.81100082,-83.9940033,30.4073009490967,-89.0700988769531
2905679,MEM,HOT,"Memphis, TN","Hot Springs, AR",182,35.0424003601074,-89.9766998291016,34.4780006408691,-93.0961990356445
2586251,DCA,GSP,"Washington, DC","Greenville, SC",395,38.8521,-77.037697,34.8956985474,-82.2189025879
1643269,MIA,HNL,"Miami, FL","Honolulu, HI",4862,25.7931995391846,-80.2906036376953,21.3187007904053,-157.921997070312
2109022,MKC,CLE,"Kansas City, MO","Cleveland, OH",691,39.1231994628906,-94.5927963256836,41.4117012024,-81.8498001099
2835450,FSD,DCA,"Sioux Falls, SD","Washington, DC",1074,43.5820007324,-96.741897583,38.8521,-77.037697
441363,GPT,MCE,"Gulfport, MS","Merced, CA",1860,30.4073009490967,-89.0700988769531,37.28469849,-120.5139999
2362437,ABQ,STL,"Albuquerque, NM","St. Louis, MO",934,35.0401992797852,-106.609001159668,38.7486991882324,-90.370002746582
950549,DHN,YIP,"Dothan, AL","Detroit, MI",760,31.3213005065918,-85.4496002197266,42.23789978,-83.53040314
899747,FAY,MDW,"Fayetteville, NC","Chicago, IL",671,34.9911994934082,-78.8803024291992,41.7859992980957,-87.7524032592773
